 * Serving Flask app "website" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://127.0.0.1:5005/ (Press CTRL+C to quit)
127.0.0.1 - - [20/Mar/2020 20:58:48] "[37mGET / HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 20:58:48] "[37mGET /static/css/main.css HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 20:58:48] "[37mGET /static/img/user-outline.svg HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 20:58:48] "[37mGET /static/css/home.css HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 20:58:48] "[37mGET /static/js/home.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 20:58:48] "[37mGET /favicon.ico HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 20:58:48] "[37mGET /fetch_workers?_=1584752328639 HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 20:58:51] "[37mGET /fetch_workers?_=1584752328640 HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 20:58:53] "[37mGET /fetch_workers?_=1584752328641 HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 20:58:58] "[37mGET /static/img/loading.gif HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 20:58:59] "[37mPOST /fetch_cpu_utils HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 20:59:01] "[37mPOST /fetch_requests_rate HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 21:00:25] "[37mPOST /fetch_requests_rate HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 21:00:26] "[37mPOST /fetch_cpu_utils HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 21:00:39] "[37mPOST /fetch_requests_rate HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 21:00:40] "[37mPOST /fetch_cpu_utils HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 21:01:23] "[37mPOST /fetch_requests_rate HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 21:01:24] "[37mPOST /fetch_cpu_utils HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 21:01:53] "[37mPOST /fetch_requests_rate HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 21:01:53] "[37mPOST /fetch_cpu_utils HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 21:02:13] "[37mGET /configure HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 21:02:13] "[37mGET /static/js/configure.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 21:02:13] "[37mGET /favicon.ico HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 21:02:15] "[37mGET /home HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 21:02:15] "[37mGET /favicon.ico HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 21:02:15] "[37mGET /fetch_workers?_=1584752535649 HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 21:02:19] "[37mPOST /fetch_requests_rate HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 21:02:19] "[37mPOST /fetch_cpu_utils HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 21:02:37] "[37mPOST /fetch_requests_rate HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 21:02:37] "[37mPOST /fetch_cpu_utils HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 21:02:57] "[37mPOST /fetch_requests_rate HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 21:02:58] "[37mPOST /fetch_cpu_utils HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 21:03:15] "[37mPOST /fetch_requests_rate HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 21:03:16] "[37mPOST /fetch_cpu_utils HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 21:03:30] "[37mPOST /fetch_requests_rate HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 21:03:30] "[37mPOST /fetch_cpu_utils HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 21:04:02] "[37mGET /fetch_workers?_=1584752535650 HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 21:04:07] "[37mPOST /fetch_requests_rate HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 21:04:07] "[37mPOST /fetch_cpu_utils HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 21:04:20] "[37mPOST /fetch_requests_rate HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 21:04:20] "[37mPOST /fetch_cpu_utils HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 21:04:35] "[37mPOST /fetch_requests_rate HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 21:04:36] "[37mPOST /fetch_cpu_utils HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 21:05:23] "[37mPOST /fetch_requests_rate HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 21:05:23] "[37mPOST /fetch_cpu_utils HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 21:06:05] "[37mPOST /fetch_requests_rate HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 21:06:05] "[37mPOST /fetch_cpu_utils HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 21:06:31] "[37mPOST /fetch_requests_rate HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 21:06:32] "[37mPOST /fetch_cpu_utils HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 21:08:01] "[37mPOST /fetch_requests_rate HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 21:08:02] "[37mPOST /fetch_cpu_utils HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 21:08:05] "[37mGET /fetch_workers?_=1584752535651 HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 21:08:18] "[37mGET /fetch_workers?_=1584752535652 HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 21:08:22] "[37mPOST /fetch_requests_rate HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 21:08:22] "[37mPOST /fetch_cpu_utils HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 21:08:51] "[37mGET /fetch_workers?_=1584752535653 HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 21:09:13] "[37mGET /fetch_workers?_=1584752535654 HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 21:10:29] "[37mPOST /fetch_requests_rate HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 21:10:29] "[37mPOST /fetch_cpu_utils HTTP/1.1[0m" 200 -
