 * Serving Flask app "website" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://0.0.0.0:5000/ (Press CTRL+C to quit)
70.24.23.245 - - [22/Mar/2020 17:34:18] "[32mGET / HTTP/1.1[0m" 302 -
70.24.23.245 - - [22/Mar/2020 17:34:18] "[37mGET /login HTTP/1.1[0m" 200 -
70.24.23.245 - - [22/Mar/2020 17:34:18] "[37mGET /static/css/main.css HTTP/1.1[0m" 200 -
70.24.23.245 - - [22/Mar/2020 17:34:18] "[37mGET /favicon.ico HTTP/1.1[0m" 200 -
70.24.23.245 - - [22/Mar/2020 17:34:23] "[32mPOST /login HTTP/1.1[0m" 302 -
70.24.23.245 - - [22/Mar/2020 17:34:51] "[37mGET /home HTTP/1.1[0m" 200 -
70.24.23.245 - - [22/Mar/2020 17:34:51] "[37mGET /static/css/home.css HTTP/1.1[0m" 200 -
70.24.23.245 - - [22/Mar/2020 17:34:51] "[37mGET /static/js/home.js HTTP/1.1[0m" 200 -
70.24.23.245 - - [22/Mar/2020 17:34:51] "[37mGET /static/img/user-outline.svg HTTP/1.1[0m" 200 -
70.24.23.245 - - [22/Mar/2020 17:34:51] "[37mGET /favicon.ico HTTP/1.1[0m" 200 -
70.24.23.245 - - [22/Mar/2020 17:34:51] "[37mGET /fetch_workers?_=1584898491587 HTTP/1.1[0m" 200 -
70.24.23.245 - - [22/Mar/2020 17:35:03] "[37mGET /static/img/ajax-loading.gif HTTP/1.1[0m" 200 -
70.24.23.245 - - [22/Mar/2020 17:35:15] "[37mGET /fetch_workers?_=1584898491588 HTTP/1.1[0m" 200 -
70.24.23.245 - - [22/Mar/2020 17:35:29] "[37mPOST /grow_one_worker HTTP/1.1[0m" 200 -
70.24.23.245 - - [22/Mar/2020 17:35:29] "[37mGET /fetch_workers?_=1584898491589 HTTP/1.1[0m" 200 -
70.24.23.245 - - [22/Mar/2020 17:35:37] "[37mGET /fetch_workers?_=1584898491590 HTTP/1.1[0m" 200 -
70.24.23.245 - - [22/Mar/2020 17:36:47] "[37mGET /fetch_workers?_=1584898491591 HTTP/1.1[0m" 200 -
70.24.23.245 - - [22/Mar/2020 17:37:32] "[37mPOST /grow_one_worker HTTP/1.1[0m" 200 -
70.24.23.245 - - [22/Mar/2020 17:37:32] "[37mGET /fetch_workers?_=1584898491592 HTTP/1.1[0m" 200 -
70.24.23.245 - - [22/Mar/2020 17:37:35] "[37mGET /fetch_workers?_=1584898491593 HTTP/1.1[0m" 200 -
70.24.23.245 - - [22/Mar/2020 17:37:47] "[37mGET /fetch_workers?_=1584898491594 HTTP/1.1[0m" 200 -
70.24.23.245 - - [22/Mar/2020 17:38:19] "[37mPOST /grow_one_worker HTTP/1.1[0m" 200 -
70.24.23.245 - - [22/Mar/2020 17:38:19] "[37mGET /fetch_workers?_=1584898491595 HTTP/1.1[0m" 200 -
70.24.23.245 - - [22/Mar/2020 17:38:22] "[37mGET /fetch_workers?_=1584898491596 HTTP/1.1[0m" 200 -
70.24.23.245 - - [22/Mar/2020 17:39:08] "[37mGET /fetch_workers?_=1584898491597 HTTP/1.1[0m" 200 -
70.24.23.245 - - [22/Mar/2020 17:39:18] "[37mGET /static/img/loading.gif HTTP/1.1[0m" 200 -
70.24.23.245 - - [22/Mar/2020 17:39:18] "[37mPOST /fetch_cpu_utils HTTP/1.1[0m" 200 -
70.24.23.245 - - [22/Mar/2020 17:39:18] "[37mPOST /fetch_requests_rate HTTP/1.1[0m" 200 -
70.24.23.245 - - [22/Mar/2020 17:39:27] "[37mPOST /fetch_requests_rate HTTP/1.1[0m" 200 -
70.24.23.245 - - [22/Mar/2020 17:39:27] "[37mPOST /fetch_cpu_utils HTTP/1.1[0m" 200 -
